# Culture Knowledge Graph Exploration Report

## Overview
Large-scale semantic infrastructure developed within NFDI4Culture to interconnect heterogeneous cultural heritage and humanities research data — including musicology, art history, performance, archives, and audiovisual collections. It aggregates metadata from distributed repositories into a shared graph based on ontologies such as NFDIcore and the NFDI4Culture Ontology (CTO), enabling cross-collection discovery, SPARQL querying, interoperability, and AI-driven exploration of cultural data across institutions and domains.
Endpoint: https://nfdi4culture.de/sparql
---

## Step 1 Results — Entity Types (merged, 120 types)

| # | Type | Count |
|---|------|-------|
| 1 | `https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000003` | 3,046,281 |
| 2 | `http://schema.org/ImageObject` | 2,792,676 |
| 3 | `https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000004` | 2,679,637 |
| 4 | `https://nfdi4culture.de/ontology/CTO_0001005` | 2,423,012 |
| 5 | `http://schema.org/DataFeedItem` | 2,422,708 |
| 6 | `https://nfdi4culture.de/ontology/CTO_0001024` | 2,178,870 |
| 7 | `http://purl.org/ontology/mo/MusicalManifestation` | 1,590,240 |
| 8 | `https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000005` | 711,248 |
| 9 | `http://schema.org/VisualArtwork` | 416,227 |
| 10 | `https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001016` | 130,548 |
| 11 | `http://www.cidoc-crm.org/cidoc-crm/E34_Inscription` | 84,608 |
| 12 | `https://nfdi4culture.de/ontology/CTO_0001030` | 70,430 |
| 13 | `http://schema.org/MusicEvent` | 65,359 |
| 14 | `https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001009` | 56,565 |
| 15 | `https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001010` | 47,094 |
| 16 | `http://schema.org/MusicComposition` | 41,016 |
| 17 | `https://nfdi4culture.de/ontology/NFDI_0000107` | 35,418 |
| 18 | `http://schema.org/CreativeWork` | 20,841 |
| 19 | `http://rdfs.org/ns/void#Dataset` | 10,532 |
| 20 | `https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001055` | 8,354 |
| 21 | `http://schema.org/Role` | 4,840 |
| 22 | `https://nfdi4culture.de/ontology/CTO_0001059` | 3,801 |
| 23 | `http://schema.org/AudioObject` | 2,889 |
| 24 | `https://nfdi.fiz-karlsruhe.de/ontology/NFDI0001009` | 2,100 |
| 25 | `https://nfdi4culture.de/ontology/CTO_0001029` | 1,834 |
| 26 | `https://nfdi.fiz-karlsruhe.de/ontology/NFDI0001010` | 1,704 |
| 27 | `http://schema.org/LandmarksOrHistoricalBuildings` | 1,246 |
| 28 | `https://lod.academy/cmif/vocab/terms#Letter` | 1,094 |
| 29 | `https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001011` | 1,001 |
| 30 | `https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001012` | 998 |
| 31 | `https://nfdi4culture.de/ontology/CTO_0001031` | 688 |
| 32 | `http://schema.org/DefinedTerm` | 631 |
| 33 | `http://schema.org/CreateAction` | 620 |
| 34 | `http://schema.org/MediaObject` | 464 |
| 35 | `https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190` | 325 |
| 36 | `http://purl.obolibrary.org/obo/IAO_0000578` | 270 |
| 37 | `https://nfdi4culture.de/ontology/CTO_0001079` | 247 |
| 38 | `http://schema.org/NewsArticle` | 211 |
| 39 | `https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000001` | 178 |
| 40 | `https://nfdi4culture.de/ontology/CTO_0001053` | 178 |
| 41 | `http://www.cidoc-crm.org/cidoc-crm/E22_Human-Made_Object` | 142 |
| 42 | `http://schema.org/Event` | 139 |
| 43 | `http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat` | 130 |
| 44 | `http://purl.obolibrary.org/obo/IAO_0000708` | 122 |
| 45 | `http://schema.org/Review` | 113 |
| 46 | `https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001013` | 102 |
| 47 | `http://www.openlinksw.com/schemas/virtrdf#array-of-QuadMapFormat` | 98 |
| 48 | `https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000123` | 88 |
| 49 | `http://schema.org/Place` | 80 |
| 50 | `http://schema.org/GeoCoordinates` | 80 |
| 51 | `https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000198` | 80 |
| 52 | `http://purl.org/spar/fabio/Presentation` | 78 |
| 53 | `http://schema.org/HowToStep` | 76 |
| 54 | `http://purl.org/spar/fabio/ComputerProgram` | 74 |
| 55 | `https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000145` | 73 |
| 56 | `http://www.w3.org/ns/dcat#Catalog` | 70 |
| 57 | `https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001014` | 69 |
| 58 | `http://purl.org/spar/fabio/Database` | 67 |
| 59 | `http://purl.org/spar/fabio/CaseReport` | 66 |
| 60 | `http://purl.org/spar/fabio/Announcement` | 59 |
| 61 | `https://w3id.org/okn/o/sd#SourceCode` | 59 |
| 62 | `http://purl.org/spar/fabio/InstructionalWork` | 58 |
| 63 | `http://purl.org/spar/fabio/NewsItem` | 54 |
| 64 | `http://purl.org/spar/fabio/ConferencePoster` | 53 |
| 65 | `https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000100` | 50 |
| 66 | `http://purl.org/spar/fabio/BriefReport` | 50 |
| 67 | `http://www.w3.org/ns/hydra/core#PartialCollectionView` | 44 |
| 68 | `http://purl.org/spar/fabio/Report` | 41 |
| 69 | `https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000232` | 40 |
| 70 | `https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000131` | 36 |
| 71 | `http://purl.org/spar/fabio/ConferencePaper` | 34 |
| 72 | `https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000141` | 30 |
| 73 | `http://purl.org/spar/fabio/WebSite` | 27 |
| 74 | `https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001039` | 27 |
| 75 | `http://purl.org/spar/fabio/AudioDocument` | 26 |
| 76 | `http://schema.org/WebApplication` | 26 |
| 77 | `http://purl.org/spar/fabio/Article` | 26 |
| 78 | `http://purl.org/spar/fabio/Dataset` | 26 |
| 79 | `http://schema.org/DataFeed` | 25 |
| 80 | `http://purl.org/spar/fabio/BlogPost` | 25 |
| 81 | `http://www.w3.org/1999/02/22-rdf-syntax-ns#Property` | 23 |
| 82 | `http://schema.org/LearningResource` | 22 |
| 83 | `http://purl.org/spar/fabio/Movie` | 20 |
| 84 | `http://schema.org/ConsumeAction` | 20 |
| 85 | `http://schema.org/HowTo` | 20 |
| 86 | `http://purl.org/spar/fabio/DataRepository` | 20 |
| 87 | `http://schema.org/EntryPoint` | 20 |
| 88 | `http://schema.org/VideoObject` | 19 |
| 89 | `https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000206` | 19 |
| 90 | `http://purl.org/spar/fabio/Script` | 19 |
| 91 | `http://schema.org/HowToTool` | 18 |
| 92 | `http://purl.org/spar/fabio/CallForApplications` | 17 |
| 93 | `http://www.w3.org/2000/01/rdf-schema#Class` | 15 |
| 94 | `https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000009` | 14 |
| 95 | `http://schema.org/EventSeries` | 13 |
| 96 | `https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000002` | 11 |
| 97 | `http://www.w3.org/ns/hydra/core#Collection` | 10 |
| 98 | `https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001099` | 9 |
| 99 | `https://nfdi.fiz-karlsruhe.de/ontology/Dataset` | 9 |
| 100 | `http://purl.org/spar/fabio/Abstract` | 8 |
| 101 | `http://purl.org/spar/fabio/ConferenceProceedings` | 8 |
| 102 | `http://purl.org/spar/fabio/WorkshopProceedings` | 8 |
| 103 | `http://www.openlinksw.com/schemas/virtrdf#QuadMapColumn` | 8 |
| 104 | `http://www.openlinksw.com/schemas/virtrdf#QuadMapValue` | 8 |
| 105 | `http://www.openlinksw.com/schemas/virtrdf#array-of-QuadMapColumn` | 8 |
| 106 | `http://purl.org/spar/fabio/PositionPaper` | 7 |
| 107 | `http://purl.org/spar/fabio/Proposition` | 7 |
| 108 | `http://schema.org/Guide` | 7 |
| 109 | `http://www.w3.org/2002/07/owl#AnnotationProperty` | 5 |
| 110 | `http://purl.org/spar/fabio/WhitePaper` | 5 |
| 111 | `http://purl.org/spar/fabio/Book` | 4 |
| 112 | `http://www.w3.org/2002/07/owl#OntologyProperty` | 4 |
| 113 | `http://purl.org/spar/fabio/PosterPaper` | 4 |
| 114 | `http://www.openlinksw.com/schemas/virtrdf#QuadMapFText` | 4 |
| 115 | `http://purl.org/spar/fabio/ResearchPaper` | 3 |
| 116 | `http://www.openlinksw.com/schemas/virtrdf#QuadStorage` | 3 |
| 117 | `https://w3id.org/okn/o/sd#SoftwareVersion` | 3 |
| 118 | `http://www.w3.org/2002/07/owl#Class` | 3 |
| 119 | `http://www.openlinksw.com/schemas/virtrdf#array-of-QuadMap` | 3 |
| 120 | `http://purl.org/spar/fabio/GrantApplication` | 3 |

---

### Key Observations
- **Dominant types** are from the **NFDI ontology** (`NFDI_0000003`, `NFDI_0000004`, `NFDI_0000005`) and **Schema.org** (`ImageObject`, `DataFeedItem`, `VisualArtwork`, `MusicEvent`, `MusicComposition`)
- **Culture-specific ontology** (`nfdi4culture.de/ontology/CTO_*`) is heavily used
- **Music domain** is prominent: `mo:MusicalManifestation` (1.59M), `schema:MusicEvent`, `schema:MusicComposition`
- **CIDOC-CRM** appears for cultural heritage objects (`E34_Inscription`, `E22_Human-Made_Object`)
- **FaBiO** (scholarly publishing) types appear for research outputs
- **VoID datasets** (10,532) suggest this is a federated/aggregated knowledge graph

## Step 2 : Get property usage

All 6 pages collected (OFFSET 0–100). Here is the **merged and de-duplicated result** — 120 distinct properties total:

---

## Step 2 Results — Property Usage (merged, 120 properties)

| # | Property | Count |
|---|----------|-------|
| 1 | `rdf:type` | 18,860,002 |
| 2 | `nfdi:NFDI_0001006` | 11,102,873 |
| 3 | `rdfs:label` | 10,752,606 |
| 4 | `nfdi:NFDI_0000146` | 4,753,991 |
| 5 | `cto:CTO_0001026` | 4,040,208 |
| 6 | `nfdi:NFDI_0000207` | 3,611,213 |
| 7 | `cto:CTO_0001010` | 3,055,061 |
| 8 | `cto:CTO_0001007` | 2,820,455 |
| 9 | `cto:CTO_0001009` | 2,702,381 |
| 10 | `nfdi:NFDI_0000142` | 2,673,554 |
| 11 | `cto:CTO_0001025` | 2,576,272 |
| 12 | `nfdi:NFDI_0000191` | 2,504,278 |
| 13 | `cto:CTO_0001021` | 2,441,222 |
| 14 | `schema:associatedMedia` | 2,440,473 |
| 15 | `schema:dateModified` | 2,436,010 |
| 16 | `nfdi:NFDI_0001008` | 2,424,347 |
| 17 | `schema:item` | 2,423,013 |
| 18 | `cto:CTO_0001006` | 2,423,012 |
| 19 | `schema:dataFeedElement` | 2,422,708 |
| 20 | `cto:CTO_0001062` | 2,178,997 |
| 21 | `cto:CTO_0001065` | 2,178,870 |
| 22 | `cto:CTO_0001049` | 2,093,485 |
| 23 | `cto:CTO_0001060` | 1,984,593 |
| 24 | `cto:CTO_0001061` | 1,819,537 |
| 25 | `cto:CTO_0001063` | 1,806,593 |
| 26 | `schema:dateCreated` | 1,465,799 |
| 27 | `cto:CTO_0001064` | 1,390,485 |
| 28 | `cto:CTO_0001019` | 1,275,294 |
| 29 | `cto:CTO_0001073` | 1,102,847 |
| 30 | `cto:CTO_0001011` | 731,271 |
| 31 | `bfo:BFO_0000050` | 67,390 |
| 32 | `cto:CTO_0001070` | 65,348 |
| 33 | `cto:CTO_0001071` | 46,797 |
| 34 | `iao:IAO_0000118` | 13,682 |
| 35 | `cto:CTO_0001022` | 13,025 |
| 36 | `void:feature` | 10,532 |
| 37 | `rdfs:seeAlso` | 10,532 |
| 38 | `schema:keywords` | 7,345 |
| 39 | `schema:contributor` | 6,889 |
| 40 | `schema:sameAs` | 4,895 |
| 41 | `schema:roleName` | 4,802 |
| 42 | `schema:name` | 3,702 |
